Población de referencia;Comunidades y Ciudades Autónomas;Frecuencia de uso;Total
Total Personas;Total nacional;Total;36.663.412
Total Personas;Total nacional;Han usado Internet alguna vez;97
Total Personas;Total nacional;Han usado Internet en los últimos 12 meses;96,3
Total Personas;Total nacional;Han usado Internet en los últimos 3 meses;95,8
Total Personas;Total nacional;Han usado Internet semanalmente (al menos una vez a la semana);95
Total Personas;Total nacional;Han usado Internet diariamente (al menos 5 días a la semana);91,5
Total Personas;Total nacional;Han usado Internet varias veces al día;85
Total Personas;Andalucía;Total;6.535.565
Total Personas;Andalucía;Han usado Internet alguna vez;96,3
Total Personas;Andalucía;Han usado Internet en los últimos 12 meses;95,4
Total Personas;Andalucía;Han usado Internet en los últimos 3 meses;95
Total Personas;Andalucía;Han usado Internet semanalmente (al menos una vez a la semana);94,4
Total Personas;Andalucía;Han usado Internet diariamente (al menos 5 días a la semana);91,6
Total Personas;Andalucía;Han usado Internet varias veces al día;83,7
Total Personas;Aragón;Total;995.748
Total Personas;Aragón;Han usado Internet alguna vez;97,6
Total Personas;Aragón;Han usado Internet en los últimos 12 meses;97,2
Total Personas;Aragón;Han usado Internet en los últimos 3 meses;96,2
Total Personas;Aragón;Han usado Internet semanalmente (al menos una vez a la semana);95
Total Personas;Aragón;Han usado Internet diariamente (al menos 5 días a la semana);92,6
Total Personas;Aragón;Han usado Internet varias veces al día;84,5
Total Personas;Asturias, Principado de;Total;755.000
Total Personas;Asturias, Principado de;Han usado Internet alguna vez;94,9
Total Personas;Asturias, Principado de;Han usado Internet en los últimos 12 meses;93,3
Total Personas;Asturias, Principado de;Han usado Internet en los últimos 3 meses;92,8
Total Personas;Asturias, Principado de;Han usado Internet semanalmente (al menos una vez a la semana);91,6
Total Personas;Asturias, Principado de;Han usado Internet diariamente (al menos 5 días a la semana);86,9
Total Personas;Asturias, Principado de;Han usado Internet varias veces al día;78,8
Total Personas;Balears, Illes;Total;953.213
Total Personas;Balears, Illes;Han usado Internet alguna vez;97,1
Total Personas;Balears, Illes;Han usado Internet en los últimos 12 meses;96,7
Total Personas;Balears, Illes;Han usado Internet en los últimos 3 meses;96,3
Total Personas;Balears, Illes;Han usado Internet semanalmente (al menos una vez a la semana);95,4
Total Personas;Balears, Illes;Han usado Internet diariamente (al menos 5 días a la semana);93,3
Total Personas;Balears, Illes;Han usado Internet varias veces al día;87,9
Total Personas;Canarias;Total;1.774.885
Total Personas;Canarias;Han usado Internet alguna vez;97,1
Total Personas;Canarias;Han usado Internet en los últimos 12 meses;96,4
Total Personas;Canarias;Han usado Internet en los últimos 3 meses;96,1
Total Personas;Canarias;Han usado Internet semanalmente (al menos una vez a la semana);95,4
Total Personas;Canarias;Han usado Internet diariamente (al menos 5 días a la semana);92,5
Total Personas;Canarias;Han usado Internet varias veces al día;85,8
Total Personas;Cantabria;Total;444.704
Total Personas;Cantabria;Han usado Internet alguna vez;96,7
Total Personas;Cantabria;Han usado Internet en los últimos 12 meses;95,9
Total Personas;Cantabria;Han usado Internet en los últimos 3 meses;94,3
Total Personas;Cantabria;Han usado Internet semanalmente (al menos una vez a la semana);93,9
Total Personas;Cantabria;Han usado Internet diariamente (al menos 5 días a la semana);89,9
Total Personas;Cantabria;Han usado Internet varias veces al día;83,4
Total Personas;Castilla y León;Total;1.752.324
Total Personas;Castilla y León;Han usado Internet alguna vez;95,8
Total Personas;Castilla y León;Han usado Internet en los últimos 12 meses;95
Total Personas;Castilla y León;Han usado Internet en los últimos 3 meses;94,7
Total Personas;Castilla y León;Han usado Internet semanalmente (al menos una vez a la semana);93,7
Total Personas;Castilla y León;Han usado Internet diariamente (al menos 5 días a la semana);88,7
Total Personas;Castilla y León;Han usado Internet varias veces al día;79,6
Total Personas;Castilla-La Mancha;Total;1.575.515
Total Personas;Castilla-La Mancha;Han usado Internet alguna vez;97,3
Total Personas;Castilla-La Mancha;Han usado Internet en los últimos 12 meses;96,4
Total Personas;Castilla-La Mancha;Han usado Internet en los últimos 3 meses;95,9
Total Personas;Castilla-La Mancha;Han usado Internet semanalmente (al menos una vez a la semana);95,2
Total Personas;Castilla-La Mancha;Han usado Internet diariamente (al menos 5 días a la semana);90,9
Total Personas;Castilla-La Mancha;Han usado Internet varias veces al día;83
Total Personas;Cataluña;Total;6.035.525
Total Personas;Cataluña;Han usado Internet alguna vez;98,1
Total Personas;Cataluña;Han usado Internet en los últimos 12 meses;97,5
Total Personas;Cataluña;Han usado Internet en los últimos 3 meses;97
Total Personas;Cataluña;Han usado Internet semanalmente (al menos una vez a la semana);96,4
Total Personas;Cataluña;Han usado Internet diariamente (al menos 5 días a la semana);92,7
Total Personas;Cataluña;Han usado Internet varias veces al día;88,1
Total Personas;Comunitat Valenciana;Total;4.038.262
Total Personas;Comunitat Valenciana;Han usado Internet alguna vez;97,8
Total Personas;Comunitat Valenciana;Han usado Internet en los últimos 12 meses;97,2
Total Personas;Comunitat Valenciana;Han usado Internet en los últimos 3 meses;95,8
Total Personas;Comunitat Valenciana;Han usado Internet semanalmente (al menos una vez a la semana);94,8
Total Personas;Comunitat Valenciana;Han usado Internet diariamente (al menos 5 días a la semana);92,5
Total Personas;Comunitat Valenciana;Han usado Internet varias veces al día;85,7
Total Personas;Extremadura;Total;788.228
Total Personas;Extremadura;Han usado Internet alguna vez;94,3
Total Personas;Extremadura;Han usado Internet en los últimos 12 meses;93,6
