Sexo;Caracter�sticas socioecon�micas;Tipo de uso de TIC;Total
Ambos sexos;Total Personas;Total Personas;36663412
Ambos sexos;Total Personas;Personas que han utilizado el tel�fono m�vil;99,1
Ambos sexos;Total Personas;Personas que han utilizado Internet en los �ltimos 3 meses;95,8
Ambos sexos;Total Personas;Personas que han utilizado Internet al menos una vez por semana en los �ltimos 3 meses;95
Ambos sexos;Total Personas;Personas que han utilizado Internet diariamente (al menos 5 d�as a la semana);91,5
Ambos sexos;Total Personas;Personas que han comprado a trav�s de Internet en los �ltimos 3 meses;56,7
Ambos sexos;Estudios terminados: Menos que primaria;Total Personas;656172
Ambos sexos;Estudios terminados: Menos que primaria;Personas que han utilizado el tel�fono m�vil;91,1
Ambos sexos;Estudios terminados: Menos que primaria;Personas que han utilizado Internet en los �ltimos 3 meses;61,9
Ambos sexos;Estudios terminados: Menos que primaria;Personas que han utilizado Internet al menos una vez por semana en los �ltimos 3 meses;59,8
Ambos sexos;Estudios terminados: Menos que primaria;Personas que han utilizado Internet diariamente (al menos 5 d�as a la semana);52,6
Ambos sexos;Estudios terminados: Menos que primaria;Personas que han comprado a trav�s de Internet en los �ltimos 3 meses;14,6
Ambos sexos;Estudios terminados: Educaci�n Primaria;Total Personas;2114733
Ambos sexos;Estudios terminados: Educaci�n Primaria;Personas que han utilizado el tel�fono m�vil;96
Ambos sexos;Estudios terminados: Educaci�n Primaria;Personas que han utilizado Internet en los �ltimos 3 meses;82,4
Ambos sexos;Estudios terminados: Educaci�n Primaria;Personas que han utilizado Internet al menos una vez por semana en los �ltimos 3 meses;80,9
Ambos sexos;Estudios terminados: Educaci�n Primaria;Personas que han utilizado Internet diariamente (al menos 5 d�as a la semana);72,4
Ambos sexos;Estudios terminados: Educaci�n Primaria;Personas que han comprado a trav�s de Internet en los �ltimos 3 meses;17
Ambos sexos;Estudios terminados: Primera etapa de Educaci�n Secundaria;Total Personas;9214795
Ambos sexos;Estudios terminados: Primera etapa de Educaci�n Secundaria;Personas que han utilizado el tel�fono m�vil;98,8
Ambos sexos;Estudios terminados: Primera etapa de Educaci�n Secundaria;Personas que han utilizado Internet en los �ltimos 3 meses;93
Ambos sexos;Estudios terminados: Primera etapa de Educaci�n Secundaria;Personas que han utilizado Internet al menos una vez por semana en los �ltimos 3 meses;91,2
Ambos sexos;Estudios terminados: Primera etapa de Educaci�n Secundaria;Personas que han utilizado Internet diariamente (al menos 5 d�as a la semana);86
Ambos sexos;Estudios terminados: Primera etapa de Educaci�n Secundaria;Personas que han comprado a trav�s de Internet en los �ltimos 3 meses;39,6
Ambos sexos;Estudios terminados: Segunda etapa de Educaci�n Secundaria;Total Personas;9250477
Ambos sexos;Estudios terminados: Segunda etapa de Educaci�n Secundaria;Personas que han utilizado el tel�fono m�vil;99,7
Ambos sexos;Estudios terminados: Segunda etapa de Educaci�n Secundaria;Personas que han utilizado Internet en los �ltimos 3 meses;98,2
Ambos sexos;Estudios terminados: Segunda etapa de Educaci�n Secundaria;Personas que han utilizado Internet al menos una vez por semana en los �ltimos 3 meses;97,5
Ambos sexos;Estudios terminados: Segunda etapa de Educaci�n Secundaria;Personas que han utilizado Internet diariamente (al menos 5 d�as a la semana);94,6
Ambos sexos;Estudios terminados: Segunda etapa de Educaci�n Secundaria;Personas que han comprado a trav�s de Internet en los �ltimos 3 meses;59,9
Ambos sexos;Estudios terminados: Formaci�n Profesional de Grado Superior;Total Personas;4804238
Ambos sexos;Estudios terminados: Formaci�n Profesional de Grado Superior;Personas que han utilizado el tel�fono m�vil;99,9
Ambos sexos;Estudios terminados: Formaci�n Profesional de Grado Superior;Personas que han utilizado Internet en los �ltimos 3 meses;99,4
Ambos sexos;Estudios terminados: Formaci�n Profesional de Grado Superior;Personas que han utilizado Internet al menos una vez por semana en los �ltimos 3 meses;99,2
Ambos sexos;Estudios terminados: Formaci�n Profesional de Grado Superior;Personas que han utilizado Internet diariamente (al menos 5 d�as a la semana);96,9
