,business_travel_frequency,distance_from_home_km,environmental_satisfaction_level,gender,job_involvement_level,job_level,job_satisfaction_level,overtime_hours,standard_work_hours,stock_option_level,years_at_company,years_with_current_manager,birth_year,remote_work,annual_salary,work_life_balance
13,travel_rarely,12.0,2.0,female,3,5,3,no,full_time,0,22,8,1982,no,195450.0,3.0
16,travel_rarely,2.0,4.0,male,3,5,2,yes,full_time,0,31,8,1965,no,192460.0,3.0
26,unknown,2.0,1.0,female,1,5,4,no,full_time,1,32,9,1971,yes,198450.0,3.0
43,travel_rarely,16.0,3.0,female,4,1,1,none,part_time,0,17,14,1987,yes,28111.13,3.0
52,travel_rarely,10.0,4.0,male,2,3,1,none,none,0,13,0,1988,no,53914.11,3.0
81,travel_rarely,23.0,4.0,female,3,3,4,none,part_time,1,40,6,1965,yes,100071.84,2.0
98,unknown,7.0,1.0,female,1,5,2,yes,full_time,0,24,11,1978,yes,191324.62,3.0
132,travel_rarely,1.0,4.0,male,3,1,4,none,part_time,0,10,8,1990,no,28111.13,2.0
140,travel_frequently,7.0,3.0,male,3,4,1,none,full_time,0,21,14,1981,yes,153407.07,2.0
152,unknown,7.0,3.0,female,2,3,1,none,none,0,10,9,1965,yes,53914.11,2.0
158,travel_rarely,24.0,1.0,female,2,2,2,yes,part_time,0,15,10,1989,no,53914.11,4.0
163,unknown,12.0,4.0,male,3,2,4,none,part_time,0,11,7,1988,yes,53914.11,4.0
172,unknown,7.0,4.0,male,3,1,3,no,part_time,1,10,8,1967,yes,28111.13,1.0
180,unknown,9.0,3.0,male,2,3,4,no,part_time,0,9,7,1977,no,96190.0,3.0
188,travel_rarely,4.0,4.0,male,1,3,4,no,full_time,0,14,8,1991,no,104000.0,2.0
201,unknown,3.0,1.0,male,3,1,1,yes,full_time,0,10,7,1990,no,33480.0,3.0
205,unknown,11.0,3.0,female,3,3,4,no,part_time,2,9,7,1974,no,76540.0,4.0
218,unknown,23.0,4.0,female,2,3,1,none,part_time,1,11,10,1994,yes,100071.84,1.0
229,travel_frequently,1.0,3.0,female,4,3,2,none,none,0,10,7,1992,yes,53914.11,3.0
237,travel_rarely,1.0,2.0,male,2,2,1,no,full_time,1,10,7,1993,yes,97140.0,3.0
272,travel_frequently,7.0,1.0,male,1,2,3,yes,full_time,0,9,6,1989,yes,60740.0,3.0
276,unknown,6.0,2.0,male,1,2,3,none,full_time,0,7,7,1992,no,61720.0,2.0
293,travel_rarely,2.0,1.0,female,3,1,1,no,part_time,0,9,7,1990,yes,28111.13,4.0
299,non_travel,7.0,1.0,male,3,3,2,none,none,1,10,9,1976,yes,53914.11,2.0
303,travel_rarely,7.0,4.0,male,2,2,4,none,none,0,8,4,1997,yes,53914.11,3.0
310,travel_rarely,8.0,2.0,male,1,1,1,none,none,0,7,7,1994,no,53914.11,2.0
316,unknown,4.0,1.0,male,3,2,2,no,part_time,0,8,7,1982,no,53914.11,3.0
326,travel_frequently,17.0,2.0,female,3,1,3,yes,none,1,7,0,1997,yes,53914.11,3.0
345,unknown,7.0,3.0,female,1,1,2,yes,part_time,0,7,7,1995,yes,22160.0,3.0
357,unknown,2.0,3.0,male,3,2,4,none,part_time,0,9,3,1968,no,53914.11,2.0
359,unknown,5.0,3.0,female,2,1,3,none,part_time,1,8,7,1997,yes,23660.0,3.0
361,unknown,2.0,2.0,female,1,1,4,yes,none,1,7,0,1982,yes,53914.11,2.0
366,travel_rarely,3.0,3.0,male,2,3,4,none,full_time,1,16,7,1987,no,103250.0,3.0
380,non_travel,24.0,2.0,male,2,3,1,no,part_time,0,10,9,1995,no,100071.84,2.0
382,unknown,4.0,4.0,male,3,3,1,none,part_time,0,8,7,1988,yes,100071.84,3.0
383,travel_frequently,7.0,3.0,female,2,2,3,no,part_time,0,13,8,1990,yes,53914.11,3.0
384,unknown,4.0,4.0,male,3,1,4,none,part_time,1,7,6,1998,yes,28111.13,4.0
388,travel_frequently,2.0,1.0,male,3,4,4,no,full_time,3,18,5,1984,no,153407.07,3.0
407,travel_rarely,15.0,1.0,female,3,3,4,none,part_time,1,10,5,1979,yes,100071.84,3.0
408,unknown,7.0,2.0,female,3,1,3,yes,none,2,7,7,1994,yes,53914.11,3.0
411,unknown,5.0,2.0,male,3,3,2,yes,part_time,0,8,7,1971,yes,100071.84,2.0
417,unknown,13.0,1.0,male,4,4,3,none,full_time,0,19,8,1968,yes,153407.07,2.0
422,unknown,14.0,3.0,female,3,3,4,yes,part_time,0,8,7,1994,yes,100071.84,3.0
427,unknown,9.0,1.0,male,3,3,4,no,none,1,7,3,1977,yes,53914.11,4.0
431,unknown,1.0,1.0,male,2,1,1,no,part_time,0,9,7,1994,yes,23620.0,1.0
435,unknown,2.0,3.0,female,2,3,4,none,part_time,1,33,9,1970,yes,100071.84,3.0
446,travel_frequently,7.0,4.0,female,3,1,3,none,none,2,9,7,1975,no,53914.11,3.0
458,unknown,27.0,3.0,male,3,2,4,none,none,0,10,7,1988,no,53914.11,3.0
461,travel_rarely,7.0,4.0,female,3,2,2,no,none,1,9,7,1977,no,53914.11,4.0
464,unknown,10.0,3.0,female,3,3,2,none,part_time,3,8,7,1977,yes,73140.0,3.0
474,travel_frequently,26.0,1.0,male,3,2,4,yes,part_time,0,10,8,1992,yes,53914.11,3.0
493,travel_rarely,15.0,2.0,male,3,3,3,none,part_time,0,7,7,1990,yes,100071.84,4.0
505,unknown,1.0,2.0,male,2,3,1,no,full_time,1,20,6,1979,yes,104820.0,3.0
557,unknown,9.0,3.0,male,1,4,3,no,full_time,0,23,10,1976,yes,129360.0,1.0
558,unknown,1.0,2.0,female,3,2,4,yes,part_time,0,6,5,1982,no,53914.11,1.0
565,travel_rarely,5.0,3.0,male,2,2,3,yes,none,0,6,3,1998,yes,53914.11,3.0
566,unknown,14.0,2.0,female,3,1,2,none,full_time,3,5,3,1967,yes,49630.0,3.0
568,unknown,9.0,1.0,female,3,1,1,no,none,0,5,4,1991,no,53914.11,4.0
574,unknown,27.0,2.0,female,3,3,4,none,part_time,3,10,9,1994,yes,76390.0,2.0
576,unknown,14.0,3.0,male,3,1,4,yes,none,1,5,4,1990,no,53914.11,1.0
577,unknown,29.0,3.0,male,2,1,2,no,part_time,0,5,4,1992,yes,28111.13,4.0
585,unknown,7.0,3.0,male,2,2,3,yes,full_time,2,6,0,1983,yes,63800.0,3.0
587,travel_frequently,3.0,3.0,male,3,1,1,none,full_time,0,6,4,1997,yes,31020.0,3.0
599,unknown,27.0,2.0,female,4,2,3,yes,part_time,0,5,3,1976,no,53914.11,3.0
616,unknown,10.0,3.0,male,3,1,3,yes,full_time,0,6,2,1979,no,29360.0,3.0
622,travel_rarely,7.0,4.0,male,3,2,3,none,part_time,1,10,1,1991,yes,48830.0,3.0
623,unknown,25.0,4.0,male,2,3,2,yes,part_time,0,5,0,1983,yes,100071.84,3.0
637,unknown,9.0,4.0,male,3,1,1,none,part_time,0,5,0,1983,no,28111.13,1.0
648,travel_rarely,8.0,4.0,male,2,1,3,none,full_time,0,5,2,2000,yes,39890.0,3.0
