,track_name,artist_name,release_date,id_track,popularity,genero
0,La Curiosidad,"Jay Wheeler, DJ Nelson, Myke Towers",2020-06-12,4HYDUMY0xSpeBr0AMY9cUz,75,reggaeton
1,Hace Mucho Tiempo,Ele A El Dominio,2020-03-06,3eIvjtwoYC16ElxYE6ph7J,68,reggaeton
2,Piensan,Myke Towers,2020-01-24,1A9PKAFEHMWgXNLpgf7k4J,70,reggaeton
3,Girl,Myke Towers,2020-01-24,43NqTeL8pgBxKHPMiJKUP5,70,reggaeton
4,Tú,Myke Towers,2020-01-24,7xX3wvvcZvxGCa06KlgTCp,67,reggaeton
5,Relación Rota,Myke Towers,2020-01-24,5RClLxkUvnMWFUQ3VAQEHj,65,reggaeton
6,Como Panas,Bryant Myers,2020-10-30,0P05ImgE7sHrQIq9bSvyv5,66,reggaeton
7,Hasta Que Dios Diga,"Anuel AA, Bad Bunny",2020-05-29,06s3QtMJVXw1AJX3UfvZG1,69,reggaeton
8,CÓMO SE SIENTE - Remix,"JHAYCO, Bad Bunny",2020-05-09,2tFwfmceQa1Y6nRPhYbEtC,73,reggaeton
9,Hawái,Maluma,2020-08-21,1yoMvmasuxZfqHEipJhRbp,76,reggaeton
10,La Santa,"Bad Bunny, Daddy Yankee",2020-02-29,69vlMrzHwATKzupwNcUPyK,74,reggaeton
11,Dile a El,Rauw Alejandro,2020-11-13,13Tbv4nflNxg9kYBIbJnd9,72,reggaeton
12,LVCC,Myke Towers,2020-01-24,6Vz73JS65SbTUr046H1Hmr,65,reggaeton
13,120,Bad Bunny,2020-11-27,3KJ3opyV29269SXkPrc19l,68,reggaeton
14,Diosa,Myke Towers,2020-01-24,3JHpk0DOTOzyh0777JFAky,66,reggaeton
15,Azul,J Balvin,2020-03-19,2lCkncy6bIB0LTMT7kvrD1,73,reggaeton
16,Bandido,"Myke Towers, Juhn",2020-12-10,1xK1Gg9SxG8fy2Ya373oqb,67,reggaeton
17,DÁKITI,"Bad Bunny, JHAYCO",2020-11-27,4MzXwWMhyBbmu6hOcLVD49,72,reggaeton
18,Despeinada,"Ozuna, Camilo",2020-09-04,0JAZWvvqttGFm4UMDsPQXC,68,reggaeton
19,Hechizo,Myke Towers,2020-01-24,3cIJt1xpS6aExpVvXcvZ76,59,reggaeton
20,A Tu Merced,Bad Bunny,2020-02-29,4r9jkMEnArtWGH2rL2FZl0,71,reggaeton
21,Safaera,"Bad Bunny, Jowell & Randy, Ñengo Flow",2020-02-29,2DEZmgHKAvm41k4J3R2E9Y,70,reggaeton
22,Inolvidable,"Ovy On The Drums, Beéle",2020-01-15,0OTtnwUO8natNWSwdZvXVF,68,reggaeton
23,La Playa,Myke Towers,2020-01-24,6768f4xbHQBpJo5lvFVNvs,61,reggaeton
24,LA NOCHE DE ANOCHE,"Bad Bunny, ROSALÍA",2020-11-27,2XIc1pqjXV3Cr2BQUGNBck,70,reggaeton
25,MIB,Myke Towers,2020-01-24,7z9chavxReUpyOZoAkUnUb,61,reggaeton
26,El Manual,Anuel AA,2020-05-29,7kOf0qHO4Rcwk6QJifZDRJ,57,reggaeton
27,Si Veo a Tu Mamá,Bad Bunny,2020-02-29,41wtwzCZkXwpnakmwJ239F,73,reggaeton
28,La Forma en Que Me Miras,"Super Yei, Sammy Baby, Jone Quest, Myke Towers, Lenny Tavárez, Rafa Pabön",2020-04-20,57Ba26w9eoXx8BBUNgRNLV,66,reggaeton
29,Una Vez,"Bad Bunny, Mora",2020-02-29,5J7teKIJGtqVypgYI6sqXj,70,reggaeton
30,Explícito,Myke Towers,2020-12-15,6qraVL4IJaIj0IuEexYJNa,61,reggaeton
31,Tattoo - Remix with Camilo,"Rauw Alejandro, Camilo",2020-11-13,4G3PTss3mU33Tau7t4KbwE,68,reggaeton
32,Hecha Pa' Mi,Boza,2020-07-31,3VvA1wSxukMLsvXoXtlwWx,67,reggaeton
33,Otro,Myke Towers,2020-01-24,0wbBmZD9hESdXbW9AejGTN,56,reggaeton
34,Keii,Anuel AA,2020-02-07,5eEQCfq7MXQr6aHLNRUZLs,60,reggaeton
35,Que Malo,"Bad Bunny, Ñengo Flow",2020-02-29,53v2u51nq3CxiKUNphRzP1,67,reggaeton
36,25/8,Bad Bunny,2020-02-29,4NqQaovM14WR2hNPMFxgjb,65,reggaeton
37,Ponte Pa' Mi,"Rauw Alejandro, Myke Towers, Sky Rompiendo",2020-11-13,1dt2lHi5RCMPuxz4VxKYgi,65,reggaeton
38,PORFA,"Feid, Justin Quiles",2020-04-23,4TOmcZvw0gHa7GiXRbcYAW,68,reggaeton
39,BOOKER T,Bad Bunny,2020-11-27,26w9NTiE9NGjW1ZvIOd1So,69,reggaeton
40,Profecía,Ñengo Flow,2020-11-06,7BGUe5GJKgi86KNjo29Meb,63,reggaeton
41,Sur y Norte,"Ñengo Flow, Anuel AA",2020-05-15,2uy5wXDZQcdd89PvDBSfyy,55,reggaeton
42,Bichiyal,"Bad Bunny, Yaviah",2020-02-29,4j4w4CXm6BSr0s25wAWrrX,68,reggaeton
43,La Zona,Bad Bunny,2020-02-29,5kqNIqFjijuzvVLhuY9B8j,64,reggaeton
44,DÁKITI,"Bad Bunny, JHAYCO",2020-10-30,47EiUVwUp4C9fGccaPuUCS,74,reggaeton
45,Medusa,"JHAYCO, Anuel AA, J Balvin",2020-02-05,3qM0vBxIe4VUbK0Z0smuVP,61,reggaeton
46,La Difícil,Bad Bunny,2020-02-29,6NfrH0ANGmgBXyxgV2PeXt,67,reggaeton
47,LA DROGA,Bad Bunny,2020-11-27,67ACYA3UI6QMNtHX6b34wX,64,reggaeton
48,Soliá,Bad Bunny,2020-02-29,7sOfmPd18RWp3FoCzpa7Kw,66,reggaeton
49,Mi Estilo de Vida II,"Ñejo, Miky Woodz, Myke Towers, Ñengo Flow, Rauw Alejandro, Kenai, Arcángel",2020-08-06,4jpzkaXeIglP7BfyhmtNW9,57,reggaeton
50,Parcerita,Myke Towers,2020-01-24,2oZBb87Jgwrg3qYhwsy3BN,58,reggaeton
51,Embriagá,Bryant Myers,2020-10-30,3pwy2DZWJmFrBrJL1CMSxd,50,reggaeton
52,Rojo,J Balvin,2020-03-19,380HmhwTE2NJgawn1NwkXi,67,reggaeton
53,No Fue - Remix,"Leebrian, Cauty, Rauw Alejandro, Brray, Feid",2020-03-17,3b2STpVG1wHiZJ7u6hvmoR,62,reggaeton
54,Una Locura,"Ozuna, J Balvin, Chencho Corleone",2020-09-04,5y7DaS3jAc9eZzcSOoUIwU,65,reggaeton
55,La Jeepeta - Remix,"Nio Garcia, Anuel AA, Myke Towers, Brray, Juanka",2020-04-24,1mohfLaTJtB2RplHLQVM70,62,reggaeton
56,Caramelo - Remix,"Ozuna, KAROL G, Myke Towers",2020-09-04,67jvGGbJmOmVonlyX3mNkV,65,reggaeton
57,China,"Anuel AA, Daddy Yankee, KAROL G, Ozuna, J Balvin",2020-05-29,0KkIkfsLEJbrcIhYsCL7L5,63,reggaeton
58,Reggaetonera,Anuel AA,2020-05-29,6yVkakCN460KOVol9ZazjH,56,reggaeton
59,Madrid (feat. Myke Towers),"Maluma, Myke Towers",2020-08-21,19OXtYzrJyCrQvTbfukt4H,62,reggaeton
60,Cuando Fue,"Jay Wheeler, DJ Nelson, Feid",2020-06-12,748TYQSNoIN4p7W8damq2u,66,reggaeton
61,La Nota,"Manuel Turizo, Rauw Alejandro, Myke Towers",2020-10-08,7ndTONDDRFGiPnnhOzOXxq,62,reggaeton
62,TE MUDASTE,Bad Bunny,2020-11-27,5RubKOuDoPn5Kj5TLVxSxY,67,reggaeton
63,Reloj,"Rauw Alejandro, Anuel AA",2020-11-13,4loQgPwJHocL3dFwLfjb1J,65,reggaeton
64,Está Cabrón Ser Yo,"Bad Bunny, Anuel AA",2020-02-29,4saHEjXw7O1NXJOzBkUKKG,62,reggaeton
65,Funeral,Myke Towers,2020-01-24,1Q5veUVWf7OT9xjh1PZKOw,53,reggaeton
66,Por Primera Vez,"Camilo, Evaluna Montaner",2020-04-17,0pgj4EzB1XRqgZemoMNG5D,65,reggaeton
67,Subiendo De Nivel - Remix,"JHAYCO, Myke Towers",2020-01-24,2kvGoSGHWI0uvjJlooy1AQ,55,reggaeton
