,genero,años_en_la_empresa,años_con_el_mismo_jefe,salario_anual,nivel_laboral,trabajo_remoto,horas_extra,distancia_al_trabajo_km,jornada_laboral_estandar,frecuencia_viajes_negocio,equilibrio_vida_trabajo,satisfaccion_ambiente_laboral,nivel_compromiso_laboral,nivel_satisfaccion_laboral
13,female,22,8,195450.0,Liderazgo/Management,no,no,12.0,full_time,travel_rarely,Alto,Medio,Alto,Alto
16,male,31,8,192460.0,Liderazgo/Management,no,yes,2.0,full_time,travel_rarely,Alto,Muy alto,Alto,Medio
26,female,32,9,198450.0,Liderazgo/Management,yes,no,2.0,full_time,unknown,Alto,Bajo,Bajo,Muy alto
43,female,17,14,28111.13,Junior,yes,none,16.0,part_time,travel_rarely,Alto,Alto,Muy alto,Bajo
52,male,13,0,53914.11,Senior/Especialista,no,none,10.0,none,travel_rarely,Alto,Muy alto,Medio,Bajo
81,female,40,6,100071.84,Senior/Especialista,yes,none,23.0,part_time,travel_rarely,Medio,Muy alto,Alto,Muy alto
98,female,24,11,191324.62,Liderazgo/Management,yes,yes,7.0,full_time,unknown,Alto,Bajo,Bajo,Medio
132,male,10,8,28111.13,Junior,no,none,1.0,part_time,travel_rarely,Medio,Muy alto,Alto,Muy alto
140,male,21,14,153407.07,Director/Executive,yes,none,7.0,full_time,travel_frequently,Medio,Alto,Alto,Bajo
152,female,10,9,53914.11,Senior/Especialista,yes,none,7.0,none,unknown,Medio,Alto,Medio,Bajo
158,female,15,10,53914.11,Empleado/Desarrollador,no,yes,24.0,part_time,travel_rarely,Muy alto,Bajo,Medio,Medio
163,male,11,7,53914.11,Empleado/Desarrollador,yes,none,12.0,part_time,unknown,Muy alto,Muy alto,Alto,Muy alto
172,male,10,8,28111.13,Junior,yes,no,7.0,part_time,unknown,Bajo,Muy alto,Alto,Alto
180,male,9,7,96190.0,Senior/Especialista,no,no,9.0,part_time,unknown,Alto,Alto,Medio,Muy alto
188,male,14,8,104000.0,Senior/Especialista,no,no,4.0,full_time,travel_rarely,Medio,Muy alto,Bajo,Muy alto
201,male,10,7,33480.0,Junior,no,yes,3.0,full_time,unknown,Alto,Bajo,Alto,Bajo
205,female,9,7,76540.0,Senior/Especialista,no,no,11.0,part_time,unknown,Muy alto,Alto,Alto,Muy alto
218,female,11,10,100071.84,Senior/Especialista,yes,none,23.0,part_time,unknown,Bajo,Muy alto,Medio,Bajo
229,female,10,7,53914.11,Senior/Especialista,yes,none,1.0,none,travel_frequently,Alto,Alto,Muy alto,Medio
237,male,10,7,97140.0,Empleado/Desarrollador,yes,no,1.0,full_time,travel_rarely,Alto,Medio,Medio,Bajo
272,male,9,6,60740.0,Empleado/Desarrollador,yes,yes,7.0,full_time,travel_frequently,Alto,Bajo,Bajo,Alto
276,male,7,7,61720.0,Empleado/Desarrollador,no,none,6.0,full_time,unknown,Medio,Medio,Bajo,Alto
293,female,9,7,28111.13,Junior,yes,no,2.0,part_time,travel_rarely,Muy alto,Bajo,Alto,Bajo
299,male,10,9,53914.11,Senior/Especialista,yes,none,7.0,none,non_travel,Medio,Bajo,Alto,Medio
303,male,8,4,53914.11,Empleado/Desarrollador,yes,none,7.0,none,travel_rarely,Alto,Muy alto,Medio,Muy alto
310,male,7,7,53914.11,Junior,no,none,8.0,none,travel_rarely,Medio,Medio,Bajo,Bajo
316,male,8,7,53914.11,Empleado/Desarrollador,no,no,4.0,part_time,unknown,Alto,Bajo,Alto,Medio
326,female,7,0,53914.11,Junior,yes,yes,17.0,none,travel_frequently,Alto,Medio,Alto,Alto
345,female,7,7,22160.0,Junior,yes,yes,7.0,part_time,unknown,Alto,Alto,Bajo,Medio
357,male,9,3,53914.11,Empleado/Desarrollador,no,none,2.0,part_time,unknown,Medio,Alto,Alto,Muy alto
359,female,8,7,23660.0,Junior,yes,none,5.0,part_time,unknown,Alto,Alto,Medio,Alto
361,female,7,0,53914.11,Junior,yes,yes,2.0,none,unknown,Medio,Medio,Bajo,Muy alto
366,male,16,7,103250.0,Senior/Especialista,no,none,3.0,full_time,travel_rarely,Alto,Alto,Medio,Muy alto
380,male,10,9,100071.84,Senior/Especialista,no,no,24.0,part_time,non_travel,Medio,Medio,Medio,Bajo
382,male,8,7,100071.84,Senior/Especialista,yes,none,4.0,part_time,unknown,Alto,Muy alto,Alto,Bajo
