Total Nacional,CCAA,Tipo de equipamiento,Total
Total Nacional,,,17179652
Total Nacional,,"Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.",83
Total Nacional,,Ordenadores de sobremesa o portátil (no incluye tablet),"77,6"
Total Nacional,,Ordenadores tipo Tablet,"55,8"
Total Nacional,,Viviendas que disponen de acceso a Internet,"96,8"
Total Nacional,,Viviendas con conexión de Banda Ancha,"96,8"
Total Nacional,,Viviendas con conexión de banda ancha fija,"85,7"
Total Nacional,,Viviendas con conexión solo a través de banda ancha móvil,"11,1"
Total Nacional,,Viviendas con teléfono fijo,"53,9"
Total Nacional,,Viviendas con teléfono móvil,"99,5"
Total Nacional,Andalucía,,3035003
Total Nacional,Andalucía,"Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.","80,7"
Total Nacional,Andalucía,Ordenadores de sobremesa o portátil (no incluye tablet),75
Total Nacional,Andalucía,Ordenadores tipo Tablet,"52,9"
Total Nacional,Andalucía,Viviendas que disponen de acceso a Internet,"96,3"
Total Nacional,Andalucía,Viviendas con conexión de Banda Ancha,"96,3"
Total Nacional,Andalucía,Viviendas con conexión de banda ancha fija,"84,1"
Total Nacional,Andalucía,Viviendas con conexión solo a través de banda ancha móvil,"12,2"
Total Nacional,Andalucía,Viviendas con teléfono fijo,"45,9"
Total Nacional,Andalucía,Viviendas con teléfono móvil,"99,5"
Total Nacional,Aragón,,482798
Total Nacional,Aragón,"Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.","84,4"
Total Nacional,Aragón,Ordenadores de sobremesa o portátil (no incluye tablet),"79,3"
Total Nacional,Aragón,Ordenadores tipo Tablet,"54,3"
Total Nacional,Aragón,Viviendas que disponen de acceso a Internet,"97,4"
Total Nacional,Aragón,Viviendas con conexión de Banda Ancha,"97,4"
Total Nacional,Aragón,Viviendas con conexión de banda ancha fija,86
Total Nacional,Aragón,Viviendas con conexión solo a través de banda ancha móvil,"11,4"
Total Nacional,Aragón,Viviendas con teléfono fijo,"63,7"
Total Nacional,Aragón,Viviendas con teléfono móvil,"99,6"
Total Nacional,Asturias,,385565
Total Nacional,Asturias,"Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.","77,1"
Total Nacional,Asturias,Ordenadores de sobremesa o portátil (no incluye tablet),"68,4"
Total Nacional,Asturias,Ordenadores tipo Tablet,"52,7"
Total Nacional,Asturias,Viviendas que disponen de acceso a Internet,"93,8"
Total Nacional,Asturias,Viviendas con conexión de Banda Ancha,"93,8"
Total Nacional,Asturias,Viviendas con conexión de banda ancha fija,"79,5"
Total Nacional,Asturias,Viviendas con conexión solo a través de banda ancha móvil,"14,4"
Total Nacional,Asturias,Viviendas con teléfono fijo,"48,2"
Total Nacional,Asturias,Viviendas con teléfono móvil,"98,8"
Total Nacional,Baleares,,418442
Total Nacional,Baleares,"Ordenadores de cualquier tipo: incluidos netbooks, tablets, de mano, etc.","84,8"
Total Nacional,Baleares,Ordenadores de sobremesa o portátil (no incluye tablet),"79,9"
Total Nacional,Baleares,Ordenadores tipo Tablet,"57,5"
Total Nacional,Baleares,Viviendas que disponen de acceso a Internet,"97,7"
Total Nacional,Baleares,Viviendas con conexión de Banda Ancha,"97,7"
Total Nacional,Baleares,Viviendas con conexión de banda ancha fija,"87,5"
Total Nacional,Baleares,Viviendas con conexión solo a través de banda ancha móvil,"10,2"
