Población de referencia;Comunidades y Ciudades Autónomas;Teletrabajo;Total
Total Personas;Total nacional;Total;36.663.412
Total Personas;Total nacional;Han teletrabajado;8,7
Total Personas;Total nacional;No han teletrabajado aunque su trabajo les permitiría teletrabajar;10,7
Total Personas;Total nacional;No han teletrabajado porque su trabajo no les permitiría teletrabajar;38,6
Total Personas;Total nacional;No han trabajado;42
Total Personas;Andalucía;Total;6.535.565
Total Personas;Andalucía;Han teletrabajado;6,9
Total Personas;Andalucía;No han teletrabajado aunque su trabajo les permitiría teletrabajar;9,2
Total Personas;Andalucía;No han teletrabajado porque su trabajo no les permitiría teletrabajar;35,2
Total Personas;Andalucía;No han trabajado;48,7
Total Personas;Aragón;Total;995.748
Total Personas;Aragón;Han teletrabajado;5
Total Personas;Aragón;No han teletrabajado aunque su trabajo les permitiría teletrabajar;11,6
Total Personas;Aragón;No han teletrabajado porque su trabajo no les permitiría teletrabajar;43,3
Total Personas;Aragón;No han trabajado;40,1
Total Personas;Asturias, Principado de;Total;755.000
Total Personas;Asturias, Principado de;Han teletrabajado;4,4
Total Personas;Asturias, Principado de;No han teletrabajado aunque su trabajo les permitiría teletrabajar;9,7
Total Personas;Asturias, Principado de;No han teletrabajado porque su trabajo no les permitiría teletrabajar;40,1
Total Personas;Asturias, Principado de;No han trabajado;45,8
Total Personas;Balears, Illes;Total;953.213
Total Personas;Balears, Illes;Han teletrabajado;7,4
Total Personas;Balears, Illes;No han teletrabajado aunque su trabajo les permitiría teletrabajar;11,1
Total Personas;Balears, Illes;No han teletrabajado porque su trabajo no les permitiría teletrabajar;48,6
Total Personas;Balears, Illes;No han trabajado;32,9
Total Personas;Canarias;Total;1.774.885
Total Personas;Canarias;Han teletrabajado;5
Total Personas;Canarias;No han teletrabajado aunque su trabajo les permitiría teletrabajar;10,1
Total Personas;Canarias;No han teletrabajado porque su trabajo no les permitiría teletrabajar;39,6
Total Personas;Canarias;No han trabajado;45,3
Total Personas;Cantabria;Total;444.704
Total Personas;Cantabria;Han teletrabajado;5,4
Total Personas;Cantabria;No han teletrabajado aunque su trabajo les permitiría teletrabajar;8,3
Total Personas;Cantabria;No han teletrabajado porque su trabajo no les permitiría teletrabajar;40
Total Personas;Cantabria;No han trabajado;46,3
Total Personas;Castilla y León;Total;1.752.324
Total Personas;Castilla y León;Han teletrabajado;6,9
Total Personas;Castilla y León;No han teletrabajado aunque su trabajo les permitiría teletrabajar;8,8
Total Personas;Castilla y León;No han teletrabajado porque su trabajo no les permitiría teletrabajar;43,7
Total Personas;Castilla y León;No han trabajado;40,6
Total Personas;Castilla-La Mancha;Total;1.575.515
Total Personas;Castilla-La Mancha;Han teletrabajado;3,5
Total Personas;Castilla-La Mancha;No han teletrabajado aunque su trabajo les permitiría teletrabajar;11,1
Total Personas;Castilla-La Mancha;No han teletrabajado porque su trabajo no les permitiría teletrabajar;41,5
Total Personas;Castilla-La Mancha;No han trabajado;43,8
Total Personas;Cataluña;Total;6.035.525
Total Personas;Cataluña;Han teletrabajado;13,2
Total Personas;Cataluña;No han teletrabajado aunque su trabajo les permitiría teletrabajar;11,5
Total Personas;Cataluña;No han teletrabajado porque su trabajo no les permitiría teletrabajar;36,7
Total Personas;Cataluña;No han trabajado;38,5
Total Personas;Comunitat Valenciana;Total;4.038.262
Total Personas;Comunitat Valenciana;Han teletrabajado;6,6
Total Personas;Comunitat Valenciana;No han teletrabajado aunque su trabajo les permitiría teletrabajar;12,8
Total Personas;Comunitat Valenciana;No han teletrabajado porque su trabajo no les permitiría teletrabajar;38,2
Total Personas;Comunitat Valenciana;No han trabajado;42,4
Total Personas;Extremadura;Total;788.228
Total Personas;Extremadura;Han teletrabajado;4
